id,installed,locked,install_date,name,terminal_name,latitude,longitude,nbdocks,temporary
735,True,False,2013-05-04,Bridge Gardens,00735,51.517915,-0.077502,20,False
736,True,False,2011-06-09,Water Mews,00736,51.493903,-0.13757,15,False
737,True,False,2010-10-26,32 High Embankment,00737,51.503361,-0.0754,18,False
738,True,False,2010-10-02,Bridge Bridge,00738,51.49794,-0.08692,15,False
739,True,False,2012-07-02,Station Court,00739,51.515613,-0.120087,15,False
740,True,False,2010-10-31,16 East Passage,00740,51.513555,-0.088863,10,False
741,True,False,2010-01-27,21 Mill Bridge,00741,51.509358,-0.138737,24,False
742,True,False,2010-06-22,High Avenue,00742,51.492362,-0.083756,24,False
743,True,False,2010-06-17,Market Gardens,00743,51.529363,-0.144437,20,False
744,True,False,2013-06-22,South Circus,00744,51.532182,-0.087084,20,False
745,True,False,2010-12-31,40 High Passage,00745,51.523218,-0.026481,15,False
746,True,False,2013-12-09,25 Cross Mews,00746,51.542383,-0.065037,24,False
747,True,False,2012-12-14,Crown Lane,00747,51.469257,-0.109376,18,False
748,True,False,2013-01-21,Rose Row,00748,51.46604,-0.166611,22,True
749,True,False,2010-12-27,Temple Way,00749,51.504226,-0.189409,24,False
750,True,False,2011-01-31,Wharf Square,00750,51.497532,-0.212787,10,False
751,True,False,2010-01-18,Temple Road,00751,51.499926,0.021958,20,False
752,True,False,2013-08-05,South Row,00752,51.502289,-0.106311,10,False
753,True,False,2010-09-19,Fleet Passage,00753,51.522223,-0.182773,15,False
754,True,False,2013-08-11,Bond Gate,00754,51.528527,-0.124529,10,False
755,True,False,2011-03-25,5 Duke Square,00755,51.516185,-0.077306,40,False
756,True,False,2012-01-09,Tower Street,00756,51.493861,-0.140955,30,False
757,True,False,2013-10-12,Strand Street,00757,51.504812,-0.077313,24,False
758,True,False,2011-07-11,Church Lane,00758,51.49355,-0.097601,15,False
759,True,False,2012-11-14,South Mews,00759,51.516822,-0.120346,24,False
760,True,False,2012-07-30,West Mews,00760,51.518993,-0.08935,20,False
761,True,False,2010-12-17,Bridge Passage,00761,51.509472,-0.116204,24,True
762,True,False,2011-08-18,26 Victoria Gardens,00762,51.504501,-0.073404,24,False
763,True,False,2010-05-17,Hill Terrace,00763,51.532155,-0.138315,10,False
764,True,False,2010-06-08,27 New Row,00764,51.544643,-0.10736,10,False
765,True,False,2013-10-05,Castle Lane,00765,51.507232,-0.020588,27,False
766,True,False,2010-01-19,Earl Bridge,00766,51.535072,-0.060023,22,False
767,True,False,2011-10-22,New Row,00767,51.468545,-0.113488,27,False
768,True,False,2012-12-10,41 Manor Embankment,00768,51.460791,-0.199171,18,True
769,True,False,2012-08-22,Great Walk,00769,51.5065,-0.192215,24,False
770,True,False,2012-11-11,East Passage,00770,51.490796,-0.21103,18,False
771,True,False,2010-01-17,24 Station Gate,00771,51.506588,0.021124,27,False
772,True,False,2011-09-29,Bridge Place,00772,51.504781,-0.112942,10,False
773,True,False,2013-03-18,East Square,00773,51.519719,-0.172633,30,False
774,True,False,2013-04-09,Dock Row,00774,51.526705,-0.113937,18,False
775,True,False,2011-05-15,Church Bridge,00775,51.519897,-0.081488,15,False
776,True,False,2010-08-14,Mill Lane,00776,51.497242,-0.146112,18,False
777,True,False,2010-02-01,South Bridge,00777,51.508179,-0.077391,20,False
778,True,False,2011-02-06,Park Square,00778,51.495726,-0.099481,22,False
779,True,False,2012-05-21,45 New Gate,00779,51.520369,-0.120624,27,False
780,True,False,2012-06-10,18 Strand Road,00780,51.512606,-0.099831,20,True
781,True,False,2011-06-13,Old Mews,00781,51.497607,-0.121678,10,False
782,True,False,2013-08-21,Lion Circus,00782,51.49066,-0.080223,18,False
783,True,False,2013-08-24,Oxford Place,00783,51.541936,-0.135202,20,False
784,True,False,2012-11-21,Temple Court,00784,51.540959,-0.101127,20,False
785,True,False,2011-05-26,Great Embankment,00785,51.515099,-0.041879,27,False
786,True,False,2013-10-21,38 Park Court,00786,51.550795,-0.055557,22,False
787,True,False,2013-02-02,Albert Square,00787,51.462592,-0.092876,35,False
788,True,False,2013-01-30,Queen Road,00788,51.459287,-0.188167,15,False
789,True,False,2011-06-27,25 Great Gardens,00789,51.501848,-0.176589,22,False
790,True,False,2011-01-30,31 West Circus,00790,51.493404,-0.222652,35,False
791,True,False,2012-10-22,Green Walk,00791,51.509801,0.022916,24,False
792,True,False,2013-05-02,West Avenue,00792,51.501552,-0.108737,40,False
793,True,False,2011-05-01,17 Bridge Avenue,00793,51.51638,-0.181499,15,False
794,True,False,2012-09-08,26 Duke Gardens,00794,51.532341,-0.123619,22,False
795,True,False,2012-11-23,25 West Terrace,00795,51.518451,-0.081603,18,False
